Unnamed: 0,Age,Sex,Job,Housing,Credit_amount,Duration,Purpose,Risk,Age_Group,Risk_int
0,67,male,2,own,1169,6,radio/TV,good,Elder,1
1,22,female,2,own,5951,48,radio/TV,bad,Young,0
2,49,male,1,own,2096,12,education,good,Senior,1
3,45,male,2,free,7882,42,furniture/equipment,good,Senior,1
4,53,male,2,free,4870,24,car,bad,Senior,0
5,35,male,1,free,9055,36,education,good,Young Adults,1
6,53,male,2,own,2835,24,furniture/equipment,good,Senior,1
7,35,male,3,rent,6948,36,car,good,Young Adults,1
8,61,male,1,own,3059,12,radio/TV,good,Elder,1
9,28,male,3,own,5234,30,car,bad,Young,0
10,25,female,2,rent,1295,12,car,bad,Young,0
11,24,female,2,rent,4308,48,business,bad,Young,0
12,22,female,2,own,1567,12,radio/TV,good,Young,1
13,60,male,1,own,1199,24,car,bad,Elder,0
14,28,female,2,rent,1403,15,car,good,Young,1
15,32,female,1,own,1282,24,radio/TV,bad,Young Adults,0
16,53,male,2,own,2424,24,radio/TV,good,Senior,1
17,25,male,2,own,8072,30,business,good,Young,1
18,44,female,3,free,12579,24,car,bad,Senior,0
19,31,male,2,own,3430,24,radio/TV,good,Young Adults,1
20,48,male,2,own,2134,9,car,good,Senior,1
21,44,male,2,rent,2647,6,radio/TV,good,Senior,1
22,48,male,1,rent,2241,10,car,good,Senior,1
23,44,male,2,own,1804,12,car,good,Senior,1
24,26,male,2,own,2069,10,furniture/equipment,good,Young,1
25,36,male,1,own,1374,6,furniture/equipment,good,Young Adults,1
26,39,male,1,own,426,6,radio/TV,good,Young Adults,1
27,42,female,2,rent,409,12,radio/TV,good,Senior,1
28,34,male,2,own,2415,7,radio/TV,good,Young Adults,1
29,63,male,2,own,6836,60,business,bad,Elder,0
30,36,male,2,own,1913,18,business,good,Young Adults,1
31,27,male,2,own,4020,24,furniture/equipment,good,Young,1
32,30,male,2,own,5866,18,car,good,Young Adults,1
33,57,male,1,rent,1264,12,business,good,Elder,1
34,33,female,3,own,1474,12,furniture/equipment,good,Young Adults,1
35,25,male,1,own,4746,45,radio/TV,bad,Young,0
36,31,male,2,free,6110,48,education,good,Young Adults,1
37,37,male,2,own,2100,18,radio/TV,bad,Young Adults,0
38,37,male,2,own,1225,10,domestic appliances,good,Young Adults,1
39,24,male,2,own,458,9,radio/TV,good,Young,1
40,30,male,3,own,2333,30,radio/TV,good,Young Adults,1
41,26,male,2,own,1158,12,radio/TV,good,Young,1
42,44,male,1,own,6204,18,repairs,good,Senior,1
43,24,male,2,rent,6187,30,car,good,Young,1
44,58,female,1,free,6143,48,car,bad,Elder,0
45,35,female,3,own,1393,11,car,good,Young Adults,1
46,39,male,2,own,2299,36,radio/TV,good,Young Adults,1
47,23,female,0,rent,1352,6,car,good,Young,1
48,39,male,1,own,7228,11,car,good,Young Adults,1
49,28,female,2,own,2073,12,radio/TV,good,Young,1
50,29,male,1,own,2333,24,furniture/equipment,good,Young,1
51,30,male,3,own,5965,27,car,good,Young Adults,1
52,25,male,2,own,1262,12,radio/TV,good,Young,1
53,31,male,2,own,3378,18,car,good,Young Adults,1
54,57,male,2,free,2225,36,car,bad,Elder,0
55,26,male,1,own,783,6,car,good,Young,1
56,52,male,3,own,6468,12,radio/TV,bad,Senior,0
57,31,female,2,own,9566,36,radio/TV,good,Young Adults,1
58,23,female,3,own,1961,18,car,good,Young,1
59,23,female,1,rent,6229,36,furniture/equipment,bad,Young,0
60,27,male,2,own,1391,9,business,good,Young,1
61,50,male,2,own,1537,15,radio/TV,good,Senior,1
62,61,male,3,free,1953,36,business,bad,Elder,0
63,25,male,2,own,14421,48,business,bad,Young,0
64,26,female,2,own,3181,24,radio/TV,good,Young,1
65,48,male,2,own,5190,27,repairs,good,Senior,1
66,29,female,2,own,2171,12,radio/TV,good,Young,1
67,22,male,2,own,1007,12,car,good,Young,1
68,37,male,2,free,1819,36,education,bad,Young Adults,0
69,25,female,2,own,2394,36,radio/TV,good,Young,1
70,30,female,2,own,8133,36,car,good,Young Adults,1
71,46,male,1,rent,730,7,radio/TV,good,Senior,1
72,51,male,3,free,1164,8,vacation/others,good,Senior,1
73,41,female,1,own,5954,42,business,good,Senior,1
74,40,male,3,own,1977,36,education,bad,Young Adults,0
75,66,male,3,free,1526,12,car,good,Elder,1
76,34,male,2,own,3965,42,radio/TV,bad,Young Adults,0
77,51,male,2,own,4771,11,radio/TV,good,Senior,1
78,39,male,1,own,9436,54,car,good,Young Adults,1
79,22,male,2,own,3832,30,furniture/equipment,good,Young,1
80,44,female,2,own,5943,24,radio/TV,bad,Senior,0
81,47,male,2,own,1213,15,radio/TV,good,Senior,1
82,24,female,1,rent,1568,18,business,good,Young,1
83,58,female,1,own,1755,24,vacation/others,good,Elder,1
84,52,male,1,own,2315,10,radio/TV,good,Senior,1
85,29,female,3,own,1412,12,business,good,Young,1
86,27,female,2,own,1295,18,furniture/equipment,good,Young,1
87,47,male,2,free,12612,36,education,bad,Senior,0
88,30,male,3,own,2249,18,car,good,Young Adults,1
89,28,male,2,own,1108,12,repairs,bad,Young,0
90,56,male,2,own,618,12,radio/TV,good,Elder,1
91,54,male,2,own,1409,12,car,good,Senior,1
92,33,female,1,own,797,12,radio/TV,bad,Young Adults,0
93,20,male,2,rent,3617,24,furniture/equipment,good,Young,1
94,54,male,2,own,1318,12,car,good,Senior,1
95,58,male,2,rent,15945,54,business,bad,Elder,0
96,61,female,2,own,2012,12,education,good,Elder,1
97,34,male,2,own,2622,18,business,good,Young Adults,1
98,36,male,2,own,2337,36,radio/TV,good,Young Adults,1
99,36,male,3,rent,7057,20,car,good,Young Adults,1
100,41,male,1,rent,1469,24,car,good,Senior,1
101,24,male,2,rent,2323,36,radio/TV,good,Young,1
102,24,female,2,own,932,6,radio/TV,good,Young,1
103,35,male,2,rent,1919,9,furniture/equipment,good,Young Adults,1
104,26,male,2,rent,2445,12,car,good,Young,1
105,39,male,3,own,11938,24,vacation/others,bad,Young Adults,0
106,39,male,3,own,6458,18,car,bad,Young Adults,0
107,32,male,2,own,6078,12,car,good,Young Adults,1
108,30,female,2,own,7721,24,furniture/equipment,good,Young Adults,1
109,35,male,2,own,1410,14,business,good,Young Adults,1
110,31,male,2,own,1449,6,business,good,Young Adults,1
111,23,female,2,rent,392,15,education,good,Young,1
112,28,male,1,rent,6260,18,car,good,Young,1
113,25,female,2,own,7855,36,car,bad,Young,0
114,35,male,2,own,1680,12,radio/TV,good,Young Adults,1
115,47,male,2,own,3578,48,radio/TV,good,Senior,1
116,30,female,3,own,7174,42,radio/TV,bad,Young Adults,0
117,27,female,2,rent,2132,10,furniture/equipment,good,Young,1
118,23,female,2,own,4281,33,furniture/equipment,bad,Young,0
119,36,male,3,own,2366,12,car,good,Young Adults,1
120,25,female,2,own,1835,21,radio/TV,bad,Young,0
121,41,female,3,rent,3868,24,car,good,Senior,1
122,24,male,1,rent,1768,12,furniture/equipment,good,Young,1
123,63,male,2,free,781,10,car,good,Elder,1
124,27,female,2,rent,1924,18,furniture/equipment,bad,Young,0
125,30,male,2,own,2121,12,car,good,Young Adults,1
126,40,male,1,own,701,12,radio/TV,good,Young Adults,1
127,30,male,2,own,639,12,repairs,bad,Young Adults,0
128,34,male,3,own,1860,12,car,good,Young Adults,1
129,29,female,2,own,3499,12,car,bad,Young,0
130,24,female,2,own,8487,48,car,good,Young,1
131,29,male,2,own,6887,36,education,bad,Young,0
132,27,male,1,own,2708,15,furniture/equipment,good,Young,1
133,47,male,2,free,1984,18,furniture/equipment,good,Senior,1
134,21,female,2,own,10144,60,radio/TV,good,Young,1
135,38,female,2,own,1240,12,radio/TV,good,Young Adults,1
136,27,male,2,own,8613,27,car,good,Young,1
137,66,male,1,own,766,12,radio/TV,bad,Elder,0
138,35,male,2,own,2728,15,radio/TV,good,Young Adults,1
139,44,female,1,rent,1881,12,radio/TV,good,Senior,1
140,27,male,0,own,709,6,car,good,Young,1
141,30,female,3,own,4795,36,radio/TV,good,Young Adults,1
142,27,male,3,own,3416,27,radio/TV,good,Young,1
143,22,male,2,own,2462,18,furniture/equipment,bad,Young,0
144,23,female,2,own,2288,21,furniture/equipment,good,Young,1
145,30,male,2,own,3566,48,business,good,Young Adults,1
146,39,female,2,own,860,6,car,good,Young Adults,1
147,51,female,2,own,682,12,car,good,Senior,1
148,28,male,2,own,5371,36,furniture/equipment,good,Young,1
149,46,male,2,own,1582,18,radio/TV,good,Senior,1
150,42,male,2,free,1346,6,radio/TV,good,Senior,1
151,38,male,2,own,1924,10,radio/TV,good,Young Adults,1
152,24,male,2,own,5848,36,radio/TV,good,Young,1
153,29,female,2,rent,7758,24,car,good,Young,1
154,36,male,3,rent,6967,24,business,good,Young Adults,1
155,20,female,2,rent,1282,12,furniture/equipment,bad,Young,0
156,48,male,2,own,1288,9,repairs,good,Senior,1
157,45,male,1,own,339,12,education,good,Senior,1
158,38,male,2,own,3512,24,car,good,Young Adults,1
159,34,male,1,own,1898,6,radio/TV,good,Young Adults,1
160,36,male,2,own,2872,24,radio/TV,good,Young Adults,1
161,30,female,2,own,1055,18,car,good,Young Adults,1
162,36,male,2,own,1262,15,domestic appliances,good,Young Adults,1
163,70,male,3,free,7308,10,car,good,Elder,1
164,36,male,2,own,909,36,car,good,Young Adults,1
165,32,male,2,own,2978,6,furniture/equipment,good,Young Adults,1
166,33,female,2,own,1131,18,furniture/equipment,bad,Young Adults,0
167,20,female,2,own,1577,11,furniture/equipment,good,Young,1
168,25,female,2,rent,3972,24,furniture/equipment,good,Young,1
169,31,male,2,own,1935,24,business,bad,Young Adults,0
170,33,male,2,rent,950,15,car,bad,Young Adults,0
171,26,female,2,own,763,12,furniture/equipment,good,Young,1
172,34,female,3,own,2064,24,furniture/equipment,bad,Young Adults,0
173,33,male,2,own,1414,8,radio/TV,good,Young Adults,1
174,26,male,2,own,3414,21,education,bad,Young,0
175,53,female,3,own,7485,30,car,bad,Senior,0
176,42,male,2,own,2577,12,furniture/equipment,good,Senior,1
177,52,male,2,own,338,6,radio/TV,good,Senior,1
178,31,male,3,rent,1963,12,radio/TV,good,Young Adults,1
179,65,male,2,own,571,21,car,good,Elder,1
180,28,male,2,own,9572,36,business,bad,Young,0
181,30,male,3,own,4455,36,business,bad,Young Adults,0
182,40,male,1,own,1647,21,car,bad,Young Adults,0
183,50,male,2,own,3777,24,furniture/equipment,good,Senior,1
184,36,male,2,own,884,18,car,bad,Young Adults,0
185,31,male,2,own,1360,15,radio/TV,good,Young Adults,1
186,74,female,3,free,5129,9,car,bad,Elder,0
187,68,male,0,free,1175,16,car,good,Elder,1
188,20,male,2,own,674,12,radio/TV,bad,Young,0
189,33,female,2,own,3244,18,furniture/equipment,good,Young Adults,1
190,54,male,3,own,4591,24,business,bad,Senior,0
191,34,male,1,free,3844,48,business,bad,Young Adults,0
192,36,male,2,own,3915,27,business,bad,Young Adults,0
193,29,male,2,rent,2108,6,radio/TV,good,Young,1
194,21,male,2,rent,3031,45,radio/TV,bad,Young,0
195,34,female,3,own,1501,9,education,bad,Young Adults,0
196,28,female,2,own,1382,6,radio/TV,good,Young,1
197,27,female,2,rent,951,12,furniture/equipment,bad,Young,0
198,36,male,2,free,2760,24,car,good,Young Adults,1
199,40,male,3,own,4297,18,furniture/equipment,bad,Young Adults,0
200,52,male,2,own,936,9,education,good,Senior,1
201,27,male,1,own,1168,12,car,good,Young,1
202,26,male,2,own,5117,27,business,good,Young,1
203,21,male,2,rent,902,12,education,bad,Young,0
204,38,male,1,own,1495,12,car,good,Young Adults,1
205,38,male,3,free,10623,30,car,good,Young Adults,1
206,43,male,2,own,1935,12,furniture/equipment,good,Senior,1
207,26,male,2,own,1424,12,domestic appliances,good,Young,1
208,21,male,1,own,6568,24,business,good,Young,1
209,55,male,2,own,1413,12,car,good,Senior,1
210,33,male,2,own,3074,9,radio/TV,good,Young Adults,1
211,45,female,1,own,3835,36,radio/TV,good,Senior,1
212,50,male,2,own,5293,27,business,bad,Senior,0
213,66,male,3,own,1908,30,business,bad,Elder,0
214,51,male,2,own,3342,36,radio/TV,good,Senior,1
215,39,female,1,own,932,6,education,good,Young Adults,1
216,31,male,2,own,3104,18,business,good,Young Adults,1
217,23,male,2,own,3913,36,radio/TV,good,Young,1
218,24,male,1,rent,3021,24,furniture/equipment,good,Young,1
219,64,female,2,own,1364,10,car,good,Elder,1
220,26,male,1,own,625,12,radio/TV,good,Young,1
221,23,female,2,rent,1200,12,education,good,Young,1
222,30,male,2,own,707,12,radio/TV,good,Young Adults,1
223,32,male,2,own,2978,24,business,good,Young Adults,1
224,30,male,2,own,4657,15,car,good,Young Adults,1
225,27,male,2,own,2613,36,repairs,good,Young,1
226,27,male,2,own,10961,48,radio/TV,bad,Young,0
227,53,male,3,free,7865,12,furniture/equipment,bad,Senior,0
228,22,male,2,own,1478,9,radio/TV,bad,Young,0
229,22,male,2,free,3149,24,furniture/equipment,good,Young,1
230,26,male,2,own,4210,36,radio/TV,bad,Young,0
231,51,male,1,free,2507,9,car,good,Senior,1
232,35,male,2,own,2141,12,radio/TV,good,Young Adults,1
233,25,male,1,own,866,18,radio/TV,good,Young,1
234,42,male,1,own,1544,4,radio/TV,good,Senior,1
235,30,male,3,own,1823,24,radio/TV,bad,Young Adults,0
236,23,male,0,own,14555,6,car,bad,Young,0
237,61,male,1,rent,2767,21,business,bad,Elder,0
238,35,female,2,own,1291,12,radio/TV,good,Young Adults,1
239,39,male,2,own,2522,30,radio/TV,good,Young Adults,1
240,29,female,2,own,915,24,car,bad,Young,0
241,51,male,2,own,1595,6,radio/TV,good,Senior,1
242,24,male,2,free,4605,48,car,bad,Young,0
243,27,female,2,own,1185,12,business,good,Young,1
244,35,female,1,own,3447,12,education,good,Young Adults,1
245,25,male,2,own,1258,24,business,good,Young,1
246,52,male,2,own,717,12,radio/TV,good,Senior,1
247,35,male,2,rent,1204,6,car,good,Young Adults,1
248,26,male,2,own,1925,24,furniture/equipment,good,Young,1
249,22,female,2,rent,433,18,radio/TV,bad,Young,0
250,39,female,1,own,666,6,car,good,Young Adults,1
251,46,female,1,own,2251,12,furniture/equipment,good,Senior,1
252,24,female,2,own,2150,30,car,bad,Young,0
253,35,male,2,own,4151,24,furniture/equipment,good,Young Adults,1
254,24,male,2,own,2030,9,furniture/equipment,good,Young,1
255,27,male,1,own,7418,60,radio/TV,good,Young,1
256,35,male,1,own,2684,24,radio/TV,good,Young Adults,1
257,29,male,2,free,2149,12,radio/TV,bad,Young,0
258,23,female,2,own,3812,15,car,good,Young,1
259,57,female,1,own,1154,11,radio/TV,good,Elder,1
260,27,male,2,own,1657,12,furniture/equipment,good,Young,1
261,55,female,2,own,1603,24,radio/TV,good,Senior,1
262,36,male,3,free,5302,18,car,good,Young Adults,1
263,57,female,1,free,2748,12,education,good,Elder,1
264,32,male,1,own,1231,10,car,good,Young Adults,1
265,37,male,2,own,802,15,radio/TV,bad,Young Adults,0
266,36,male,2,own,6304,36,business,good,Young Adults,1
267,38,female,2,own,1533,24,radio/TV,good,Young Adults,1
268,45,male,3,own,8978,14,car,bad,Senior,0
269,25,male,2,own,999,24,radio/TV,good,Young,1
270,32,male,2,own,2662,18,car,good,Young Adults,1
271,37,female,2,rent,1402,12,furniture/equipment,good,Young Adults,1
272,36,male,3,free,12169,48,car,good,Young Adults,1
273,28,male,2,own,3060,48,radio/TV,bad,Young,0
274,34,male,1,own,11998,30,repairs,bad,Young Adults,0
275,32,male,2,own,2697,9,radio/TV,good,Young Adults,1
276,26,female,2,own,2404,18,radio/TV,good,Young,1
277,49,male,1,own,1262,12,furniture/equipment,good,Senior,1
278,32,female,2,own,4611,6,furniture/equipment,bad,Young Adults,0
279,29,male,3,rent,1901,24,radio/TV,good,Young,1
280,23,male,2,rent,3368,15,car,good,Young,1
281,50,male,2,own,1574,12,furniture/equipment,good,Senior,1
282,49,male,1,own,1445,18,radio/TV,good,Senior,1
283,63,male,2,own,1520,15,furniture/equipment,good,Elder,1
284,37,male,2,own,3878,24,car,good,Young Adults,1
285,35,female,1,own,10722,47,car,good,Young Adults,1
286,26,male,2,own,4788,48,car,good,Young,1
287,31,male,3,free,7582,48,vacation/others,good,Young Adults,1
288,49,female,2,own,1092,12,radio/TV,good,Senior,1
289,48,male,2,own,1024,24,radio/TV,bad,Senior,0
290,26,male,2,own,1076,12,business,good,Young,1
291,28,male,3,rent,9398,36,car,bad,Young,0
292,44,female,3,free,6419,24,car,good,Senior,1
293,56,male,2,free,4796,42,car,good,Elder,1
294,46,male,3,own,7629,48,business,good,Senior,1
295,26,female,2,own,9960,48,furniture/equipment,bad,Young,0
296,20,female,2,rent,4675,12,car,good,Young,1
297,45,male,1,own,1287,10,car,good,Senior,1
298,43,male,2,own,2515,18,furniture/equipment,good,Senior,1
299,32,male,2,own,2745,21,furniture/equipment,good,Young Adults,1
300,54,female,0,own,672,6,car,good,Senior,1
301,42,female,2,own,3804,36,radio/TV,bad,Senior,0
302,37,male,1,own,1344,24,car,bad,Young Adults,0
303,49,male,2,own,1038,10,car,good,Senior,1
304,44,male,2,free,10127,48,car,bad,Senior,0
305,33,male,2,own,1543,6,furniture/equipment,good,Young Adults,1
306,24,female,1,rent,4811,30,car,good,Young,1
307,33,male,1,own,727,12,radio/TV,bad,Young Adults,0
308,24,female,2,own,1237,8,furniture/equipment,bad,Young,0
309,22,male,1,rent,276,9,car,good,Young,1
310,40,male,0,free,5381,48,vacation/others,good,Young Adults,1
311,25,male,2,own,5511,24,furniture/equipment,good,Young,1
312,26,female,2,own,3749,24,furniture/equipment,good,Young,1
313,25,male,1,own,685,12,car,bad,Young,0
314,29,male,1,own,1494,4,car,good,Young,1
315,31,male,2,own,2746,36,furniture/equipment,bad,Young Adults,0
316,38,male,1,own,708,12,furniture/equipment,good,Young Adults,1
317,48,female,1,own,4351,24,furniture/equipment,good,Senior,1
318,32,male,2,own,701,12,education,good,Young Adults,1
319,27,female,1,own,3643,15,furniture/equipment,good,Young,1
320,28,male,3,own,4249,30,car,bad,Young,0
321,32,male,2,own,1938,24,radio/TV,bad,Young Adults,0
322,34,male,3,free,2910,24,car,good,Young Adults,1
323,28,male,2,own,2659,18,furniture/equipment,good,Young,1
324,36,female,2,own,1028,18,car,good,Young Adults,1
325,39,male,1,own,3398,8,car,good,Young Adults,1
326,49,male,2,rent,5801,12,furniture/equipment,good,Senior,1
327,34,female,2,own,1525,24,car,good,Young Adults,1
328,31,male,2,own,4473,36,radio/TV,good,Young Adults,1
329,28,male,2,own,1068,6,radio/TV,good,Young,1
330,75,male,3,free,6615,24,car,good,Elder,1
331,30,female,2,own,1864,18,education,bad,Young Adults,0
