Unnamed: 0,Age,Sex,Job,Housing,Credit_amount,Duration,Purpose,Risk,Age_Group,Risk_int
332,24,female,3,own,7408,60,car,bad,Young,0
333,24,female,1,rent,11590,48,car,bad,Young,0
334,23,male,2,rent,4110,24,furniture/equipment,bad,Young,0
335,44,male,3,rent,3384,6,furniture/equipment,bad,Senior,0
336,23,female,1,own,2101,13,radio/TV,good,Young,1
337,24,female,2,rent,1275,15,domestic appliances,bad,Young,0
338,28,male,2,own,4169,24,furniture/equipment,good,Young,1
339,31,male,1,own,1521,10,furniture/equipment,good,Young Adults,1
340,24,female,2,free,5743,24,education,good,Young,1
341,26,female,1,rent,3599,21,furniture/equipment,good,Young,1
342,25,male,2,rent,3213,18,radio/TV,good,Young,1
343,33,male,3,own,4439,18,business,good,Young Adults,1
344,37,male,1,own,3949,10,car,good,Young Adults,1
345,43,female,1,own,1459,15,radio/TV,good,Senior,1
346,23,male,2,own,882,13,radio/TV,good,Young,1
347,23,female,0,rent,3758,24,radio/TV,good,Young,1
348,34,male,1,own,1743,6,business,good,Young Adults,1
349,32,male,2,free,1136,9,education,bad,Young Adults,0
350,23,female,2,rent,1236,9,domestic appliances,good,Young,1
351,29,female,2,own,959,9,furniture/equipment,bad,Young,0
352,38,male,3,own,3229,18,car,good,Young Adults,1
353,28,male,2,rent,6199,12,radio/TV,bad,Young,0
354,46,male,2,free,727,10,education,good,Senior,1
355,23,male,1,own,1246,24,car,bad,Young,0
356,49,male,2,own,2331,12,radio/TV,good,Senior,1
357,26,male,3,own,4463,36,radio/TV,bad,Young,0
358,28,male,2,own,776,12,radio/TV,good,Young,1
359,23,female,2,rent,2406,30,furniture/equipment,bad,Young,0
360,61,male,2,free,1239,18,education,good,Elder,1
361,37,male,3,own,3399,12,radio/TV,good,Young Adults,1
362,36,female,2,own,2247,12,car,good,Young Adults,1
363,21,male,2,rent,1766,6,furniture/equipment,good,Young,1
364,25,male,0,own,2473,18,furniture/equipment,bad,Young,0
365,36,male,2,own,1542,12,business,good,Young Adults,1
366,27,male,2,own,3850,18,car,good,Young,1
367,22,female,2,rent,3650,18,furniture/equipment,good,Young,1
368,42,male,2,own,3446,36,furniture/equipment,bad,Senior,0
369,40,female,2,rent,3001,18,furniture/equipment,good,Young Adults,1
370,36,male,2,own,3079,36,car,good,Young Adults,1
371,33,male,2,own,6070,18,radio/TV,good,Young Adults,1
372,23,female,2,rent,2146,10,furniture/equipment,good,Young,1
373,63,male,3,free,13756,60,car,good,Elder,1
374,60,female,3,free,14782,60,vacation/others,bad,Elder,0
375,37,female,2,rent,7685,48,business,bad,Young Adults,0
376,34,male,2,own,2320,18,radio/TV,good,Young Adults,1
377,36,male,2,free,846,7,radio/TV,good,Young Adults,1
378,57,male,3,free,14318,36,car,bad,Elder,0
379,52,female,1,own,362,6,car,good,Senior,1
380,39,male,2,own,2212,20,furniture/equipment,good,Young Adults,1
381,38,female,3,free,12976,18,car,bad,Young Adults,0
382,25,female,2,rent,1283,22,car,good,Young,1
383,26,male,2,own,1330,12,car,good,Young,1
384,26,male,1,own,4272,30,business,good,Young,1
385,25,female,2,own,2238,18,radio/TV,good,Young,1
386,21,female,2,rent,1126,18,radio/TV,good,Young,1
387,40,male,3,own,7374,18,furniture/equipment,good,Young Adults,1
388,27,male,2,own,2326,15,business,good,Young,1
389,27,female,2,own,1449,9,business,good,Young,1
390,30,male,3,own,1820,18,car,good,Young Adults,1
391,19,female,1,rent,983,12,furniture/equipment,good,Young,1
392,39,male,3,free,3249,36,car,good,Young Adults,1
393,31,female,2,own,1957,6,radio/TV,good,Young Adults,1
394,31,male,3,own,2406,9,furniture/equipment,good,Young Adults,1
395,32,male,2,rent,11760,39,education,good,Young Adults,1
396,55,female,3,free,2578,12,furniture/equipment,good,Senior,1
397,46,male,2,own,2348,36,furniture/equipment,good,Senior,1
398,46,male,2,rent,1223,12,car,bad,Senior,0
399,43,female,1,own,1516,24,radio/TV,good,Senior,1
400,39,male,2,own,1473,18,radio/TV,good,Young Adults,1
401,28,male,2,own,1887,18,business,good,Young,1
402,27,male,2,own,8648,24,business,bad,Young,0
403,27,male,1,own,802,14,car,good,Young,1
404,43,male,2,own,2899,18,car,good,Senior,1
405,22,male,2,own,2039,24,radio/TV,bad,Young,0
406,43,male,2,own,2197,24,car,good,Senior,1
407,27,male,2,own,1053,15,radio/TV,good,Young,1
408,26,male,3,own,3235,24,radio/TV,good,Young,1
409,28,male,2,own,939,12,car,bad,Young,0
410,20,female,2,own,1967,24,radio/TV,good,Young,1
411,35,male,3,own,7253,33,car,good,Young Adults,1
412,42,male,3,own,2292,12,business,bad,Senior,0
413,40,male,1,rent,1597,10,car,good,Young Adults,1
414,35,female,2,own,1381,24,car,bad,Young Adults,0
415,35,male,2,own,5842,36,car,good,Young Adults,1
416,33,male,1,own,2579,12,car,bad,Young Adults,0
417,23,female,2,rent,8471,18,education,good,Young,1
418,31,female,3,own,2782,21,car,good,Young Adults,1
419,33,female,2,own,1042,18,car,bad,Young Adults,0
420,20,female,2,rent,3186,15,car,good,Young,1
421,30,male,2,own,2028,12,car,good,Young Adults,1
422,47,male,1,own,958,12,car,good,Senior,1
423,34,male,3,own,1591,21,furniture/equipment,good,Young Adults,1
424,25,female,2,own,2762,12,furniture/equipment,bad,Young,0
425,21,male,2,rent,2779,18,car,good,Young,1
426,29,male,2,own,2743,28,radio/TV,good,Young,1
427,46,male,2,own,1149,18,radio/TV,good,Senior,1
428,20,male,2,own,1313,9,furniture/equipment,good,Young,1
429,55,female,0,free,1190,18,repairs,bad,Senior,0
430,74,male,1,own,3448,5,business,good,Elder,1
431,29,male,3,own,11328,24,vacation/others,bad,Young,0
432,36,male,3,free,1872,6,furniture/equipment,good,Young Adults,1
433,33,male,2,own,2058,24,repairs,good,Young Adults,1
434,25,male,2,own,2136,9,furniture/equipment,good,Young,1
435,25,male,2,own,1484,12,radio/TV,bad,Young,0
436,23,male,1,rent,660,6,repairs,good,Young,1
437,37,female,2,own,1287,24,car,good,Young Adults,1
438,65,male,0,own,3394,42,repairs,good,Elder,1
439,26,female,0,own,609,12,business,bad,Young,0
440,39,male,3,own,1884,12,car,good,Young Adults,1
441,30,female,2,own,1620,12,furniture/equipment,good,Young Adults,1
442,29,male,2,own,2629,20,vacation/others,good,Young,1
443,41,male,1,own,719,12,education,bad,Senior,0
444,30,female,3,own,5096,48,furniture/equipment,bad,Young Adults,0
445,41,female,1,rent,1244,9,education,good,Senior,1
446,34,female,2,own,1842,36,car,bad,Young Adults,0
447,35,male,2,own,2576,7,radio/TV,good,Young Adults,1
448,55,female,3,own,1424,12,furniture/equipment,good,Senior,1
449,61,male,2,own,1512,15,repairs,bad,Elder,0
450,30,male,3,own,11054,36,car,good,Young Adults,1
451,29,female,2,own,518,6,radio/TV,good,Young,1
452,34,male,2,own,2759,12,furniture/equipment,good,Young Adults,1
453,35,male,3,own,2670,24,car,good,Young Adults,1
454,31,male,2,own,4817,24,car,bad,Young Adults,0
455,29,female,3,own,2679,24,car,good,Young,1
456,36,male,2,rent,3905,11,car,good,Young Adults,1
457,35,male,2,free,3386,12,car,bad,Young Adults,0
458,27,female,2,own,343,6,domestic appliances,good,Young,1
459,32,male,2,own,4594,18,radio/TV,good,Young Adults,1
460,37,male,2,own,3620,36,furniture/equipment,good,Young Adults,1
461,36,male,2,own,1721,15,car,good,Young Adults,1
462,34,female,3,rent,3017,12,furniture/equipment,good,Young Adults,1
463,38,male,2,own,754,12,education,good,Young Adults,1
464,34,male,2,own,1950,18,business,good,Young Adults,1
465,63,male,2,own,2924,24,car,good,Elder,1
466,29,female,1,rent,1659,24,radio/TV,bad,Young,0
467,32,male,2,own,7238,48,radio/TV,good,Young Adults,1
468,26,female,2,own,2764,33,business,good,Young,1
469,35,male,1,own,4679,24,car,good,Young Adults,1
470,22,male,2,rent,3092,24,radio/TV,bad,Young,0
471,23,female,2,own,448,6,education,bad,Young,0
472,28,male,1,own,654,9,car,bad,Young,0
473,36,male,3,own,1238,6,education,good,Young Adults,1
474,33,male,2,own,1245,18,radio/TV,bad,Young Adults,0
475,26,female,2,rent,3114,18,furniture/equipment,bad,Young,0
476,24,male,2,own,2569,39,car,good,Young,1
477,25,male,2,own,5152,24,radio/TV,good,Young,1
478,39,male,1,own,1037,12,business,good,Young Adults,1
479,44,male,2,own,1478,15,furniture/equipment,good,Senior,1
480,23,female,1,own,3573,12,radio/TV,good,Young,1
481,26,male,2,own,1201,24,car,good,Young,1
482,57,female,2,rent,3622,30,furniture/equipment,good,Elder,1
483,30,female,2,own,960,15,furniture/equipment,good,Young Adults,1
484,44,male,2,own,1163,12,car,good,Senior,1
485,47,male,3,own,1209,6,car,bad,Senior,0
486,52,male,2,own,3077,12,radio/TV,good,Senior,1
487,62,female,2,free,3757,24,car,good,Elder,1
488,35,male,1,rent,1418,10,car,good,Young Adults,1
489,26,male,2,rent,3518,6,car,good,Young,1
490,26,male,2,own,1934,12,radio/TV,good,Young,1
491,42,female,3,free,8318,27,business,bad,Senior,0
492,27,female,2,own,1237,6,radio/TV,good,Young,1
493,38,male,2,own,368,6,radio/TV,good,Young Adults,1
494,39,male,1,rent,2122,12,car,good,Young Adults,1
495,20,male,2,own,2996,24,furniture/equipment,bad,Young,0
496,29,male,3,rent,9034,36,furniture/equipment,bad,Young,0
497,40,male,2,own,1585,24,furniture/equipment,good,Young Adults,1
498,32,male,1,own,1301,18,radio/TV,good,Young Adults,1
499,28,male,2,own,1323,6,car,good,Young,1
500,27,female,2,own,3123,24,car,bad,Young,0
501,42,male,2,free,5493,36,car,good,Senior,1
502,49,male,2,own,1126,9,radio/TV,good,Senior,1
503,38,male,2,own,1216,24,radio/TV,bad,Young Adults,0
504,24,female,2,rent,1207,24,car,bad,Young,0
505,27,male,1,own,1309,10,car,bad,Young,0
506,36,male,2,own,2360,15,car,good,Young Adults,1
507,34,male,3,own,6850,15,car,bad,Young Adults,0
508,28,male,2,own,1413,24,radio/TV,good,Young,1
509,45,male,3,own,8588,39,car,good,Senior,1
510,26,male,2,own,759,12,car,bad,Young,0
511,32,male,3,free,4686,36,car,good,Young Adults,1
512,26,male,2,rent,2687,15,business,good,Young,1
513,20,male,2,rent,585,12,radio/TV,good,Young,1
514,54,male,2,own,2255,24,car,good,Senior,1
515,37,female,2,own,609,6,car,good,Young Adults,1
516,40,male,1,own,1361,6,car,good,Young Adults,1
517,23,female,2,rent,7127,36,furniture/equipment,bad,Young,0
518,43,male,2,own,1203,6,car,good,Senior,1
519,36,male,2,free,700,6,radio/TV,good,Young Adults,1
520,44,male,2,free,5507,24,repairs,good,Senior,1
521,24,female,2,own,3190,18,radio/TV,bad,Young,0
522,53,male,2,free,7119,48,furniture/equipment,bad,Senior,0
523,23,female,2,own,3488,24,car,good,Young,1
524,26,female,1,own,1113,18,radio/TV,good,Young,1
525,30,male,2,own,7966,26,car,good,Young Adults,1
526,31,female,2,own,1532,15,education,good,Young Adults,1
527,42,male,1,own,1503,4,radio/TV,good,Senior,1
528,31,male,2,rent,2302,36,radio/TV,bad,Young Adults,0
529,41,male,1,own,662,6,car,good,Senior,1
530,32,male,2,own,2273,36,education,good,Young Adults,1
531,28,female,2,rent,2631,15,car,bad,Young,0
532,41,male,2,rent,1503,12,car,good,Senior,1
533,26,male,2,own,1311,24,radio/TV,good,Young,1
534,25,male,2,own,3105,24,radio/TV,good,Young,1
535,33,male,2,rent,2319,21,education,bad,Young Adults,0
536,75,female,3,own,1374,6,car,good,Elder,1
537,37,female,2,own,3612,18,furniture/equipment,good,Young Adults,1
538,42,male,3,free,7763,48,car,bad,Senior,0
539,45,female,1,own,3049,18,furniture/equipment,good,Senior,1
540,23,male,2,rent,1534,12,radio/TV,bad,Young,0
541,60,male,2,free,2032,24,car,good,Elder,1
542,31,male,2,own,6350,30,furniture/equipment,bad,Young Adults,0
543,34,male,1,own,2864,18,furniture/equipment,bad,Young Adults,0
544,61,male,1,own,1255,12,car,good,Elder,1
545,43,male,2,free,1333,24,car,bad,Senior,0
546,37,female,2,own,2022,24,car,good,Young Adults,1
547,32,male,2,own,1552,24,radio/TV,good,Young Adults,1
548,24,female,1,own,626,12,radio/TV,bad,Young,0
549,35,male,2,free,8858,48,car,good,Young Adults,1
550,23,female,2,own,996,12,repairs,good,Young,1
551,45,male,1,own,1750,6,radio/TV,good,Senior,1
552,34,male,2,own,6999,48,radio/TV,bad,Young Adults,0
553,27,male,2,own,1995,12,car,good,Young,1
554,67,female,3,own,1199,9,education,good,Elder,1
555,22,male,2,own,1331,12,radio/TV,bad,Young,0
556,28,female,2,own,2278,18,car,bad,Young,0
557,29,female,2,own,5003,21,car,bad,Young,0
558,27,male,2,own,3552,24,furniture/equipment,bad,Young,0
559,31,male,1,own,1928,18,furniture/equipment,bad,Young Adults,0
560,49,male,2,free,2964,24,car,good,Senior,1
561,24,male,1,rent,1546,24,radio/TV,bad,Young,0
562,29,female,2,own,683,6,radio/TV,good,Young,1
563,37,male,2,free,12389,36,car,bad,Young Adults,0
564,37,male,3,own,4712,24,business,good,Young Adults,1
565,23,female,2,rent,1553,24,radio/TV,good,Young,1
566,36,male,2,own,1372,12,car,bad,Young Adults,0
567,34,male,2,own,2578,24,radio/TV,good,Young Adults,1
568,41,male,2,own,3979,48,radio/TV,good,Senior,1
569,31,female,2,own,6758,48,radio/TV,bad,Young Adults,0
570,23,female,1,rent,3234,24,furniture/equipment,bad,Young,0
571,38,male,2,own,5954,30,radio/TV,good,Young Adults,1
572,26,female,3,rent,5433,24,car,good,Young,1
573,22,female,1,own,806,15,business,good,Young,1
574,27,male,1,own,1082,9,radio/TV,good,Young,1
575,24,female,2,own,2788,15,furniture/equipment,good,Young,1
576,27,female,2,own,2930,12,radio/TV,good,Young,1
577,33,female,2,own,1927,24,education,good,Young Adults,1
578,27,male,2,own,2820,36,car,bad,Young,0
579,27,male,1,own,937,24,education,good,Young,1
580,30,male,2,own,1056,18,car,bad,Young Adults,0
581,49,male,1,own,3124,12,car,good,Senior,1
582,26,female,2,rent,1388,9,furniture/equipment,good,Young,1
583,33,male,1,rent,2384,36,repairs,bad,Young Adults,0
584,52,female,3,free,2133,12,car,good,Senior,1
585,20,female,2,rent,2039,18,furniture/equipment,bad,Young,0
586,36,male,2,rent,2799,9,car,good,Young Adults,1
587,21,male,1,own,1289,12,furniture/equipment,good,Young,1
588,47,male,1,own,1217,18,domestic appliances,bad,Senior,0
589,60,male,2,own,2246,12,furniture/equipment,bad,Elder,0
590,58,female,1,own,385,12,radio/TV,good,Elder,1
591,42,female,2,rent,1965,24,car,good,Senior,1
592,36,female,1,own,1572,21,business,good,Young Adults,1
593,20,female,1,rent,2718,24,car,bad,Young,0
594,40,male,3,own,1358,24,vacation/others,bad,Young Adults,0
595,32,female,1,own,931,6,car,bad,Young Adults,0
596,23,female,2,rent,1442,24,car,bad,Young,0
597,36,male,1,own,4241,24,business,bad,Young Adults,0
598,31,male,2,own,2775,18,car,bad,Young Adults,0
599,32,male,2,free,3863,24,business,good,Young Adults,1
600,45,female,2,own,2329,7,radio/TV,good,Senior,1
601,30,female,2,own,918,9,furniture/equipment,bad,Young Adults,0
602,34,female,1,free,1837,24,education,bad,Young Adults,0
603,28,female,3,own,3349,36,furniture/equipment,bad,Young,0
604,23,female,2,own,1275,10,furniture/equipment,good,Young,1
605,22,male,2,own,2828,24,furniture/equipment,good,Young,1
606,74,male,3,own,4526,24,business,good,Elder,1
607,50,female,2,free,2671,36,radio/TV,bad,Senior,0
608,33,male,2,own,2051,18,radio/TV,good,Young Adults,1
609,45,male,2,free,1300,15,car,good,Senior,1
610,22,female,2,own,741,12,domestic appliances,bad,Young,0
611,48,female,1,free,1240,10,car,bad,Senior,0
612,29,female,2,own,3357,21,radio/TV,good,Young,1
613,22,female,2,rent,3632,24,car,good,Young,1
614,22,female,2,own,1808,18,furniture/equipment,bad,Young,0
615,48,male,3,own,12204,48,business,good,Senior,1
616,27,male,3,free,9157,60,radio/TV,good,Young,1
617,37,male,2,rent,3676,6,car,good,Young Adults,1
618,21,female,2,rent,3441,30,furniture/equipment,bad,Young,0
619,49,male,1,own,640,12,car,good,Senior,1
620,27,male,2,own,3652,21,business,good,Young,1
621,32,male,2,own,1530,18,car,bad,Young Adults,0
622,38,male,2,own,3914,48,business,bad,Young Adults,0
623,22,female,2,rent,1858,12,furniture/equipment,good,Young,1
624,65,male,2,free,2600,18,radio/TV,bad,Elder,0
625,35,male,2,own,1979,15,radio/TV,good,Young Adults,1
626,41,male,2,own,2116,6,furniture/equipment,good,Senior,1
627,29,male,2,own,1437,9,car,bad,Young,0
628,36,male,2,own,4042,42,furniture/equipment,good,Young Adults,1
629,64,male,1,own,3832,9,education,good,Elder,1
630,28,female,2,own,3660,24,radio/TV,good,Young,1
631,44,male,2,own,1553,18,furniture/equipment,bad,Senior,0
632,23,male,2,own,1444,15,radio/TV,good,Young,1
633,19,female,2,rent,1980,9,furniture/equipment,bad,Young,0
634,25,female,1,own,1355,24,car,bad,Young,0
635,47,male,2,own,1393,12,education,good,Senior,1
636,28,female,2,own,1376,24,radio/TV,good,Young,1
637,21,male,2,own,15653,60,radio/TV,good,Young,1
638,34,female,2,own,1493,12,radio/TV,good,Young Adults,1
639,26,male,2,own,4370,42,radio/TV,bad,Young,0
640,27,female,0,own,750,18,education,bad,Young,0
641,38,male,1,own,1308,15,repairs,good,Young Adults,1
642,40,male,3,own,4623,15,education,bad,Young Adults,0
643,33,male,2,own,1851,24,radio/TV,good,Young Adults,1
644,32,male,3,own,1880,18,radio/TV,good,Young Adults,1
645,27,male,2,rent,7980,36,business,bad,Young,0
646,32,male,2,own,4583,30,furniture/equipment,good,Young Adults,1
647,26,female,2,own,1386,12,car,bad,Young,0
648,38,male,2,free,947,24,car,bad,Young Adults,0
649,40,male,1,rent,684,12,education,bad,Young Adults,0
650,50,male,3,free,7476,48,education,good,Senior,1
651,37,male,1,own,1922,12,furniture/equipment,bad,Young Adults,0
652,45,male,2,own,2303,24,car,bad,Senior,0
653,42,male,3,own,8086,36,car,bad,Senior,0
654,35,male,2,own,2346,24,car,good,Young Adults,1
655,22,male,2,free,3973,14,car,good,Young,1
656,41,male,1,own,888,12,car,bad,Senior,0
657,37,male,2,own,10222,48,radio/TV,good,Young Adults,1
658,28,female,2,own,4221,30,business,good,Young,1
659,41,male,2,own,6361,18,furniture/equipment,good,Senior,1
660,23,male,2,rent,1297,12,radio/TV,good,Young,1
661,23,male,2,own,900,12,car,bad,Young,0
662,50,male,2,own,2241,21,furniture/equipment,good,Senior,1
